filename,width,height,class,xmin,ymin,xmax,ymax
00000664_jpg.rf.0412add3b5bbfa52d25a4dcd16782e47.jpg,416,416,car,48,94,341,337
00012608_jpg.rf.02c5d7ef8a2767accdc9735f687ef96c.jpg,416,416,truck,7,10,370,355
00022786_jpg.rf.020f768be69e825ed0922d0f0d70bf9e.jpg,416,416,truck,20,53,391,362
00000441_jpg.rf.078a9f89adc6d40be1f8a76e44267daf.jpg,416,416,car,48,79,358,380
00000673_jpg.rf.065db2b1d3387366779f34c199df6254.jpg,416,416,car,48,63,390,363
1122_jpg.rf.0472cbd77d66c97fbdeb5c017896a6fc.jpg,416,416,container,228,252,317,416
1122_jpg.rf.0472cbd77d66c97fbdeb5c017896a6fc.jpg,416,416,truck,298,269,389,371
1122_jpg.rf.0472cbd77d66c97fbdeb5c017896a6fc.jpg,416,416,container,91,226,180,373
1122_jpg.rf.0472cbd77d66c97fbdeb5c017896a6fc.jpg,416,416,container,254,209,301,265
1122_jpg.rf.0472cbd77d66c97fbdeb5c017896a6fc.jpg,416,416,truck,196,206,208,233
1122_jpg.rf.0472cbd77d66c97fbdeb5c017896a6fc.jpg,416,416,truck,314,224,347,251
1122_jpg.rf.0472cbd77d66c97fbdeb5c017896a6fc.jpg,416,416,truck,232,194,248,219
1122_jpg.rf.0472cbd77d66c97fbdeb5c017896a6fc.jpg,416,416,truck,209,205,217,219
1122_jpg.rf.0472cbd77d66c97fbdeb5c017896a6fc.jpg,416,416,car,194,203,198,208
1122_jpg.rf.0472cbd77d66c97fbdeb5c017896a6fc.jpg,416,416,truck,242,188,257,204
1122_jpg.rf.0472cbd77d66c97fbdeb5c017896a6fc.jpg,416,416,container,215,188,223,203
1122_jpg.rf.0472cbd77d66c97fbdeb5c017896a6fc.jpg,416,416,car,197,197,202,203
1122_jpg.rf.0472cbd77d66c97fbdeb5c017896a6fc.jpg,416,416,container,265,184,290,196
1122_jpg.rf.0472cbd77d66c97fbdeb5c017896a6fc.jpg,416,416,container,305,182,324,194
00458904_jpg.rf.0b638d76ce25808f53532fd03e45f259.jpg,416,416,container,64,113,369,338
00000083_jpg.rf.05ab81e04ad0759de28e5ffa75d6757b.jpg,416,416,car,14,43,391,380
00440712_jpg.rf.0daf017315651904e8b32892cf912375.jpg,416,416,bus,31,35,379,379
00000377_jpg.rf.1298371a6d7a038e833cb3498a885df9.jpg,416,416,car,34,129,364,412
1241_jpg.rf.06133db7da19b6e4d876f50e4584c5fa.jpg,416,416,motorbike,78,212,85,226
1241_jpg.rf.06133db7da19b6e4d876f50e4584c5fa.jpg,416,416,motorbike,109,207,117,222
1241_jpg.rf.06133db7da19b6e4d876f50e4584c5fa.jpg,416,416,motorbike,142,193,144,201
1241_jpg.rf.06133db7da19b6e4d876f50e4584c5fa.jpg,416,416,motorbike,145,189,148,197
1241_jpg.rf.06133db7da19b6e4d876f50e4584c5fa.jpg,416,416,motorbike,151,188,156,196
1241_jpg.rf.06133db7da19b6e4d876f50e4584c5fa.jpg,416,416,car,212,222,231,246
1241_jpg.rf.06133db7da19b6e4d876f50e4584c5fa.jpg,416,416,bus,81,236,152,342
1241_jpg.rf.06133db7da19b6e4d876f50e4584c5fa.jpg,416,416,car,157,281,201,380
1241_jpg.rf.06133db7da19b6e4d876f50e4584c5fa.jpg,416,416,container,192,172,204,202
1241_jpg.rf.06133db7da19b6e4d876f50e4584c5fa.jpg,416,416,car,213,189,223,202
1241_jpg.rf.06133db7da19b6e4d876f50e4584c5fa.jpg,416,416,truck,345,258,415,363
4199_jpg.rf.043435885a2c70b57fba96224e1d8bc3.jpg,416,416,car,61,317,87,342
4199_jpg.rf.043435885a2c70b57fba96224e1d8bc3.jpg,416,416,car,19,324,58,349
4199_jpg.rf.043435885a2c70b57fba96224e1d8bc3.jpg,416,416,car,57,301,81,317
4199_jpg.rf.043435885a2c70b57fba96224e1d8bc3.jpg,416,416,car,232,315,251,349
4199_jpg.rf.043435885a2c70b57fba96224e1d8bc3.jpg,416,416,car,216,275,227,288
4199_jpg.rf.043435885a2c70b57fba96224e1d8bc3.jpg,416,416,car,235,274,248,288
4199_jpg.rf.043435885a2c70b57fba96224e1d8bc3.jpg,416,416,car,238,259,247,272
